name,CNTY.ID,BIR74,SID74,NWBIR74,BIR79,SID79,NWBIR79,east,north,x,y,lon,lat,L.id,M.id
Ashe,1825,1091,1,10,1364,0,19,164,176,-81.67,4052.29,-81.48594208,36.4394015,1,2
Alleghany,1827,487,0,10,542,3,12,183,182,-50.06,4059.7,-81.14061259,36.52443011,1,2
Surry,1828,3188,5,208,3616,6,260,204,174,-16.14,4043.76,-80.75312382,36.40033191,1,2
Currituck,1831,508,1,123,830,2,145,461,182,406.01,4035.1,-76.04891645,36.45655257,1,4
Northampton,1832,1421,9,1066,1606,3,1197,385,176,281.1,4029.75,-77.44056934,36.38798649,1,4
Hertford,1833,1452,7,954,1838,5,1237,411,176,323.77,4028.1,-76.96474019,36.38189286,1,4
Camden,1834,286,0,115,350,2,139,453,173,392.64,4021.1,-76.19616121,36.32896094,1,4
Gates,1835,420,0,254,594,2,371,421,177,340.22,4029.13,-76.78163963,36.39404957,1,4
Warren,1836,968,4,748,1190,2,844,344,177,213.84,4034.39,-78.1912497,36.41208892,1,3
Stokes,1837,1612,1,160,2038,5,176,233,175,31.54,4041.96,-80.22267311,36.40857687,1,2
Caswell,1838,1035,2,550,1253,2,597,281,175,110.34,4036.81,-79.34409373,36.39746814,1,3
Rockingham,1839,4449,16,1243,5386,5,1369,257,173,70.83,4036.01,-79.78280407,36.3734668,1,3
Granville,1840,1671,4,930,2074,4,1058,322,171,177.45,4026.48,-78.59311069,36.32939114,1,3
Person,1841,1556,4,613,1790,4,650,302,173,144.71,4031.52,-78.95937303,36.3632086,1,3
Vance,1842,2180,4,1179,2753,6,1492,332,172,193.92,4027.26,-78.4102473,36.34178361,1,3
Halifax,1846,3608,18,2365,4463,17,2980,376,171,266.13,4022.3,-77.60508458,36.31736563,1,4
Pasquotank,1848,1638,3,622,2275,4,933,451,172,389.33,4019.59,-76.23281788,36.31497602,1,4
Wilkes,1874,3146,4,200,3725,7,222,181,157,-55.1,4018.5,-81.16728656,36.15225441,1,2
Watauga,1880,1323,1,17,1775,1,33,151,162,-104.08,4030.77,-81.71765791,36.23291637,1,2
Perquimans,1881,484,1,230,676,0,310,437,163,366.08,4005.86,-76.48939025,36.18828318,1,4
Chowan,1887,751,1,386,899,1,491,428,154,351.02,3991.89,-76.65417601,36.06018502,1,4
Avery,1892,781,0,4,977,0,5,138,154,-126.08,4019.24,-81.95154645,36.11577416,1,2
Yadkin,1893,1269,1,65,1568,1,76,208,156,-10.75,4013.53,-80.67359706,36.13201143,1,2
Franklin,1897,1399,2,736,1863,0,950,337,155,201.38,3999.27,-78.31659592,36.09220382,1,3
Forsyth,1900,11858,10,3919,15704,18,5031,233,153,30.2,4005.74,-80.21584306,36.08274077,1,2
Guilford,1903,16184,23,5483,20543,38,7089,258,150,71.16,3998.17,-79.75846803,36.03364649,1,3
Alamance,1904,4672,13,1243,5767,11,1397,278,151,104.13,3997.85,-79.39347574,36.04472334,1,3
Bertie,1905,1324,6,921,1616,5,1161,411,148,322.86,3983.13,-76.96473282,35.97653099,1,4
Orange,1907,3164,4,776,4478,6,1086,294,151,130.45,3996.37,-79.1013747,36.04175786,1,3
Durham,1908,7970,16,3732,10432,22,4948,306,146,149.96,3987.16,-78.88123821,35.96612044,1,3
Nash,1913,4021,8,1851,5189,7,2274,354,146,228.97,3983.43,-78.0051437,35.95767679,1,3
